id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g073,index fit,80,18,26,55,318,ship,baseline,monotonic-signal
g074,join width,50,23,42,69,151,watch,edge,drag-penalty
g075,constraint risk,38,63,9,81,332,ship,recovery,confidence-floor
g076,plan drift,80,50,36,48,286,ship,negative,lane-boundary
g077,index fit,104,46,9,79,575,ship,baseline,monotonic-signal
g078,join width,32,12,39,56,57,hold,edge,drag-penalty
g079,constraint risk,87,32,14,37,384,ship,recovery,confidence-floor
g080,plan drift,74,10,24,87,360,ship,negative,lane-boundary
g081,index fit,71,71,9,74,458,ship,baseline,monotonic-signal
g082,join width,73,34,22,29,274,ship,edge,drag-penalty
g083,constraint risk,34,11,32,97,181,watch,recovery,confidence-floor
g084,plan drift,62,9,39,92,246,ship,negative,lane-boundary
g085,index fit,79,46,44,94,330,ship,baseline,monotonic-signal
g086,join width,91,67,6,100,601,ship,edge,drag-penalty
g087,constraint risk,101,45,9,21,446,ship,recovery,confidence-floor
g088,plan drift,109,36,33,29,365,ship,negative,lane-boundary
g089,index fit,117,34,5,38,553,ship,baseline,monotonic-signal
g090,join width,36,36,34,90,190,watch,edge,drag-penalty
g091,constraint risk,87,39,8,34,415,ship,recovery,confidence-floor
g092,plan drift,72,43,39,54,244,ship,negative,lane-boundary
g093,index fit,112,48,35,68,457,ship,baseline,monotonic-signal
g094,join width,66,18,13,80,377,ship,edge,drag-penalty
g095,constraint risk,72,40,25,47,297,ship,recovery,confidence-floor
g096,plan drift,35,54,11,78,295,ship,negative,lane-boundary
